"1","  2.4446784"
"1","  2.4446784"
"1","  2.4446784"
"1","  2.4446784"
"1","  2.4446784"
"1"," -0.3304528"
"1"," -0.3304528"
"1"," -0.3304528"
"1"," -0.3304528"
"1"," -0.3304528"
"1"," -1.5919060"
"1"," -1.5919060"
"1"," -1.5919060"
"1"," -1.5919060"
"1","
"
"1","[15]"
"1"," -1.5919060"
"1","  0.9118147"
"1","  0.9118147"
"1","  0.9118147"
"1","  0.9118147"
"1","  0.9118147"
"1"," -0.4917792"
"1"," -0.4917792"
"1"," -0.4917792"
"1"," -0.4917792"
"1"," -0.4917792"
"1","
"
"0","mu = 1.49 #intercept of empty model "
"0","sds = 2.264 #this is the SD of the DV"
"0","sd = 1 #this is the observation-level random effect variance that we set at 1"
"0",""
"0","#( church = rep(LETTERS[1:n_church], each = n_mbrs) ) #this worked in the prior"
"0","( client = rep(LETTERS[1:n_client], each = n_session) )"
"1","   [1]"
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1","
"
"1","  [40]"
"1"," ""H"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""P"""
"1"," ""P"""
"1"," ""P"""
"1","
"
"1","  [79]"
"1"," ""P"""
"1"," ""P"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""X"""
"1"," ""X"""
"1","
"
"1"," [118]"
"1"," ""X"""
"1"," ""X"""
"1"," ""X"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [157]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [196]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [235]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [274]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [313]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [352]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [391]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [430]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [469]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [508]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [547]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [586]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [625]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [664]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [703]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [742]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [781]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [820]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [859]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [898]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [937]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [976]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","#( session = numbers[1:(n_client*n_session)] )"
"0","( clienteff = rnorm(n_client, 0, sds) )"
"1","   [1]"
"1","  1.343575948"
"1","  1.184224118"
"1"," -4.913859182"
"1"," -3.367609753"
"1"," -0.233447713"
"1"," -0.714765401"
"1"," -3.420182811"
"1"," -0.385595664"
"1"," -3.768281531"
"1","  1.486368989"
"1","  1.575361176"
"1"," -1.455983676"
"1","
"
"1","  [13]"
"1","  0.721924890"
"1"," -0.078174144"
"1"," -4.390501998"
"1"," -2.266828808"
"1"," -3.368284559"
"1","  5.228784547"
"1","  0.456231874"
"1","  0.431086557"
"1"," -0.036896853"
"1"," -2.660623746"
"1","  2.809448433"
"1"," -3.544518006"
"1","
"
"1","  [25]"
"1"," -1.832776623"
"1"," -0.760121726"
"1","  0.642079237"
"1"," -0.431718265"
"1"," -0.165133465"
"1"," -1.809522945"
"1"," -0.555682525"
"1"," -1.910926122"
"1","  1.843211438"
"1","  5.436265950"
"1"," -1.687640138"
"1","  4.122871864"
"1","
"
"1","  [37]"
"1"," -3.994638822"
"1","  1.496726587"
"1","  2.426505156"
"1","  3.693788731"
"1","  0.076977951"
"1"," -2.225999674"
"1"," -2.862217529"
"1"," -1.082920544"
"1"," -1.039920685"
"1"," -0.567887947"
"1","  3.431049267"
"1","  2.130324124"
"1","
"
"1","  [49]"
"1","  0.565057655"
"1"," -0.304454638"
"1","  0.343095156"
"1"," -3.621684182"
"1","  3.509988691"
"1","  1.918710472"
"1","  1.555578232"
"1"," -1.126143292"
"1"," -0.043794948"
"1"," -1.190255745"
"1"," -0.394073496"
"1","  3.249158511"
"1","
"
"1","  [61]"
"1","  0.797363539"
"1"," -0.377768295"
"1"," -4.748866871"
"1"," -0.610098193"
"1"," -1.782691932"
"1","  4.096535426"
"1"," -0.923592159"
"1"," -0.025058247"
"1","  1.803341859"
"1"," -0.786806397"
"1","  3.186972253"
"1","  1.135807648"
"1","
"
"1","  [73]"
"1"," -0.881796808"
"1"," -0.465363507"
"1"," -3.627421016"
"1"," -1.614477331"
"1"," -0.400723969"
"1"," -4.264328374"
"1","  1.683485726"
"1","  0.298089207"
"1"," -4.650185020"
"1","  8.500891003"
"1","  0.045617130"
"1","  4.185277710"
"1","
"
"1","  [85]"
"1"," -1.857012492"
"1","  3.782569250"
"1"," -2.683977673"
"1"," -0.884718233"
"1"," -2.394863201"
"1","  0.123006474"
"1","  0.869172568"
"1"," -1.435535408"
"1","  0.445701089"
"1","  1.565110192"
"1"," -0.833958301"
"1","  3.226677548"
"1","
"
"1","  [97]"
"1","  2.756999548"
"1","  0.553924918"
"1"," -0.964697401"
"1","  1.148194351"
"1","  1.910388169"
"1"," -0.232998308"
"1"," -3.028543334"
"1"," -2.417055695"
"1"," -0.645524524"
"1","  4.249402912"
"1","  2.789197967"
"1"," -2.342521153"
"1","
"
"1"," [109]"
"1"," -4.467391640"
"1"," -0.221429843"
"1","  3.227164381"
"1","  2.566955048"
"1","  3.481963606"
"1","  2.846596937"
"1","  2.604802929"
"1","  1.413736318"
"1"," -0.618664157"
"1"," -1.646555085"
"1","  2.646822742"
"1","  0.323188459"
"1","
"
"1"," [121]"
"1","  3.083502770"
"1","  3.935515885"
"1","  2.750393689"
"1"," -6.404085817"
"1"," -2.559767171"
"1","  0.275369676"
"1","  2.093523540"
"1","  2.778457662"
"1","  0.326453981"
"1"," -1.834280318"
"1"," -0.354425269"
"1"," -2.343556868"
"1","
"
"1"," [133]"
"1"," -0.372104055"
"1"," -0.096904320"
"1","  0.043622606"
"1"," -4.861093203"
"1","  0.589801281"
"1","  2.228836582"
"1"," -4.348816065"
"1"," -2.650605781"
"1","  2.125954099"
"1"," -2.281492057"
"1","  1.373592425"
"1"," -1.130080776"
"1","
"
"1"," [145]"
"1","  2.808997158"
"1"," -1.626408538"
"1"," -3.909893236"
"1"," -0.435325532"
"1","  0.459383139"
"1","  0.582043319"
"1"," -0.545820996"
"1"," -2.084361655"
"1"," -0.560897178"
"1","  1.170561607"
"1"," -3.790666774"
"1","  1.719079544"
"1","
"
"1"," [157]"
"1","  1.390235417"
"1","  1.893922319"
"1"," -0.673115618"
"1","  0.071630228"
"1","  4.527604753"
"1"," -1.216752475"
"1"," -0.894037207"
"1","  0.310575475"
"1"," -0.083536132"
"1"," -0.111386478"
"1","  5.840823869"
"1","  1.419415846"
"1","
"
"1"," [169]"
"1"," -2.853449511"
"1","  3.946769619"
"1","  0.335333631"
"1","  2.643473301"
"1"," -3.001239179"
"1","  0.554308933"
"1","  1.571032116"
"1","  0.330815175"
"1","  4.428185272"
"1"," -3.774637589"
"1","  1.447027682"
"1"," -2.981889210"
"1","
"
"1"," [181]"
"1"," -1.332863673"
"1","  0.217264836"
"1"," -2.433199576"
"1"," -1.254959695"
"1"," -0.194540870"
"1"," -0.440392214"
"1"," -1.985460222"
"1"," -0.505959931"
"1"," -1.205677116"
"1","  2.850382371"
"1"," -0.172715750"
"1"," -0.029752898"
"1","
"
"1"," [193]"
"1","  1.614815590"
"1","  0.560827166"
"1"," -4.655459072"
"1","  2.593158694"
"1"," -1.448641550"
"1"," -1.875272865"
"1"," -4.503283818"
"1"," -1.326808900"
"1"," -1.151354555"
"1"," -0.994809997"
"1","  1.146833411"
"1"," -1.918759550"
"1","
"
"1"," [205]"
"1","  1.408585386"
"1"," -4.302376614"
"1"," -1.780545744"
"1","  0.280981674"
"1"," -0.374752285"
"1","  4.898111468"
"1"," -1.262971071"
"1","  1.505695473"
"1","  2.641649283"
"1","  2.144301787"
"1"," -3.695946167"
"1","  1.434199408"
"1","
"
"1"," [217]"
"1","  0.189540211"
"1","  1.555160359"
"1","  2.110693759"
"1","  2.663113075"
"1","  1.268200550"
"1"," -2.527109829"
"1"," -0.864186019"
"1"," -1.671837219"
"1","  3.504171855"
"1","  2.410630412"
"1"," -0.244824011"
"1"," -4.457010096"
"1","
"
"1"," [229]"
"1"," -1.014146602"
"1"," -1.144806222"
"1","  0.019013827"
"1"," -4.826111667"
"1"," -7.753251286"
"1"," -3.862317005"
"1"," -3.558290542"
"1"," -0.240730429"
"1"," -0.150718925"
"1","  1.334676535"
"1","  3.502412538"
"1"," -2.421766300"
"1","
"
"1"," [241]"
"1"," -1.492380416"
"1"," -1.633443447"
"1","  4.435273265"
"1"," -4.369861583"
"1","  0.635634401"
"1","  1.830061952"
"1","  1.927398454"
"1","  0.839731265"
"1","  3.332504076"
"1"," -0.198236959"
"1"," -3.568194063"
"1"," -1.811451629"
"1","
"
"1"," [253]"
"1"," -5.511821701"
"1","  0.404443617"
"1"," -1.135741346"
"1"," -0.285718249"
"1"," -0.929899589"
"1","  3.572494794"
"1"," -0.074741925"
"1","  0.072953367"
"1"," -0.879170206"
"1","  2.784846800"
"1"," -3.248871774"
"1"," -2.906287683"
"1","
"
"1"," [265]"
"1"," -1.000169131"
"1"," -1.615991483"
"1"," -0.305468225"
"1","  2.171191444"
"1","  2.222251652"
"1"," -0.911084892"
"1","  0.259600717"
"1"," -0.461981261"
"1"," -0.110432057"
"1"," -0.519660820"
"1"," -1.197560162"
"1"," -2.318573888"
"1","
"
"1"," [277]"
"1","  3.271376993"
"1"," -1.229420275"
"1"," -0.254214501"
"1","  5.990176221"
"1"," -3.532642531"
"1"," -1.378529740"
"1"," -2.078634893"
"1"," -2.424661126"
"1","  1.232978174"
"1","  2.139703699"
"1","  0.213722255"
"1","  0.961015153"
"1","
"
"1"," [289]"
"1"," -2.070088198"
"1","  2.232479785"
"1"," -3.804378646"
"1"," -0.564609874"
"1","  1.059866998"
"1","  0.548687238"
"1"," -0.224379071"
"1","  0.510399246"
"1","  2.890563486"
"1","  0.239632351"
"1","  2.211443640"
"1","  1.683197899"
"1","
"
"1"," [301]"
"1"," -0.868968850"
"1"," -2.140989350"
"1","  3.023904518"
"1"," -0.942303662"
"1","  1.083565177"
"1","  1.681749905"
"1"," -2.415981822"
"1"," -0.119084389"
"1","  5.882804895"
"1","  5.067469013"
"1","  1.696984130"
"1","  1.880742906"
"1","
"
"1"," [313]"
"1"," -2.637422584"
"1","  2.757446770"
"1","  2.229620520"
"1","  1.697802102"
"1","  3.563988936"
"1"," -0.485945728"
"1"," -1.272877352"
"1"," -1.684247444"
"1","  0.844266178"
"1"," -0.224407161"
"1"," -2.544295116"
"1","  1.330203260"
"1","
"
"1"," [325]"
"1","  1.715228744"
"1"," -1.295371348"
"1","  2.282018871"
"1","  2.193025749"
"1","  0.513243169"
"1","  2.167702704"
"1","  2.142063277"
"1","  0.514657646"
"1"," -0.838277022"
"1"," -0.029611744"
"1","  6.491072807"
"1"," -2.511835541"
"1","
"
"1"," [337]"
"1","  1.434853418"
"1"," -0.619967594"
"1","  0.740244344"
"1"," -3.577431282"
"1","  0.915166672"
"1"," -1.495539144"
"1","  4.271995736"
"1"," -1.571968754"
"1"," -3.328374940"
"1","  2.357516174"
"1"," -0.583921054"
"1"," -2.273155365"
"1","
"
"1"," [349]"
"1","  0.488654595"
"1","  1.460820589"
"1","  2.444129346"
"1"," -0.828516247"
"1"," -0.880746477"
"1"," -3.107415635"
"1"," -0.226524222"
"1"," -0.363995687"
"1"," -2.274815450"
"1","  2.410265225"
"1","  3.167840245"
"1","  0.546814551"
"1","
"
"1"," [361]"
"1","  2.682777720"
"1","  1.202577282"
"1"," -2.762090553"
"1"," -2.959156301"
"1"," -2.023100254"
"1"," -1.905593465"
"1","  1.480283802"
"1","  1.844441222"
"1"," -0.573398333"
"1","  1.196224603"
"1","  0.270866563"
"1","  5.248023185"
"1","
"
"1"," [373]"
"1","  4.806013056"
"1","  2.444238419"
