"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     91 "
"1","     92 "
"1","     93 "
"1","     94 "
"1","     95 "
"1","
"
"1"," 0.2239 "
"1"," 0.2996 "
"1"," 0.6256 "
"1","-1.3778 "
"1"," 0.2288 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.81789"
"1","    0.63054"
"1","   4.469"
"1","   0.0209"
"1"," *"
"1","
Session0   "
"1"," -0.07443"
"1","    0.07085"
"1","  -1.051"
"1","   0.3706"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9096"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2689"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02525"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.104"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3706"
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","DRndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","12409"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Depression ~ Session0, data = DRndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     96 "
"1","     97 "
"1","     98 "
"1","     99 "
"1","    100 "
"1","
"
"1","-0.5779 "
"1"," 0.9672 "
"1"," 0.6841 "
"1","-0.7439 "
"1","-0.3295 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.67887"
"1","    0.89770"
"1","   4.098"
"1","   0.0263"
"1"," *"
"1","
Session0   "
"1","  0.04991"
"1","    0.08736"
"1","   0.571"
"1","   0.6077"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8943"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09814"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2025"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3265"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6077"
"1","
"
"1","
"
